
24/7/2017 8:45:01 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[WARN]   Overwriting XML node ActivityChooserView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node AlertDialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node AppCompatImageView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node AppCompatTextView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node AppCompatTheme in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node ButtonBarLayout in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node CompoundButton in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node DrawerArrowToggle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node LinearLayoutCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node LinearLayoutCompat_Layout in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node ListPopupWindow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node MenuGroup in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node MenuItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node MenuView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node PopupWindow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node PopupWindowBackgroundState in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node SearchView in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Spinner in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node SwitchCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node TextAppearance in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Toolbar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node View in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node ViewBackgroundHelper in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node ViewStubCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_content_inset_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_default_height_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_default_padding_end_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_default_padding_start_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_icon_vertical_padding_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/buil
[ERROR]  Failed to package application: Overwriting XML node abc_action_bar_overflow_padding_end_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_overflow_padding_start_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_progress_bar_size in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_stacked_max_height in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_stacked_tab_max_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_subtitle_bottom_margin_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_subtitle_top_margin_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_button_min_height_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_button_min_width_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_button_min_width_overflow_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_alert_dialog_button_bar_height in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_button_inset_horizontal_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_button_inset_vertical_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_button_padding_horizontal_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_button_padding_vertical_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_config_prefDialogWidth in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_control_corner_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_control_inset_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_control_padding_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dialog_fixed_height_major in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dialog_fixed_height_minor in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dialog_fixed_width_major in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dialog_fixed_width_minor in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dialog_list_padding_vertical_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dialog_min_width_major in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dialog_min_width_minor in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dialog_padding_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dialog_padding_top_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_disabled_alpha_material_dark in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_disabled_alpha_material_light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dropdownitem_icon_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dropdownitem_text_padding_left in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_dropdownitem_text_padding_right in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_edit_text_inset_bottom_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_edit_text_inset_horizontal_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_edit_text_inset_top_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_floating_window_z in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_list_item_padding_horizontal_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_panel_menu_list_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_search_view_preferred_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_search_view_text_min_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_seekbar_track_background_height_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_seekbar_track_progress_height_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_select_dialog_padding_start_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_switch_padding in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_body_1_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_body_2_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_button_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_caption_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_display_1_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_display_2_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_display_3_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_display_4_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_headline_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_large_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_medium_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_menu_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_small_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_subhead_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_subtitle_material_toolbar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_title_material in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_text_size_title_material_toolbar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node disabled_alpha_material_dark in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node disabled_alpha_material_light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node highlight_alpha_material_colored in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node highlight_alpha_material_dark in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node highlight_alpha_material_light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node notification_large_icon_height in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node notification_large_icon_width in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node notification_subtext_size in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node notification_template_icon_bg in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node action_bar_activity_content in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node action_bar_spinner in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node action_menu_divider in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node action_menu_presenter in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node home in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node progress_circular in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node progress_horizontal in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node split_action_bar in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node up in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_config_activityDefaultDur in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_config_activityShortDur in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_max_action_buttons in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node cancel_button_image_alpha in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node status_bar_notification_info_maxnum in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_home_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_home_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_home_subtitle_description_format in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_bar_up_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_menu_overflow_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_action_mode_done in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_activity_chooser_view_see_all in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_activitychooserview_choose_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_capital_off in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_capital_on in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_search_hint in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_searchview_description_clear in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_searchview_description_query in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_searchview_description_search in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_searchview_description_submit in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_searchview_description_voice in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_shareactionprovider_share_with_application in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node abc_toolbar_collapse_description in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node status_bar_notification_info_overflow in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node AlertDialog.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node AlertDialog.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Animation.AppCompat.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Animation.AppCompat.DropDownUp in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.AlertDialog.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.AlertDialog.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Animation.AppCompat.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Animation.AppCompat.DropDownUp in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.DialogWindowTitle.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.DialogWindowTitleBackground.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Body1 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Body2 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Button in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Caption in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Display1 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Display2 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Display3 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Display4 in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Headline in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Large in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Large.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Large in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Medium in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Medium.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Menu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.SearchResult in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.SearchResult.Subtitle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.SearchResult.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Small.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Subhead in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Subhead.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Title.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Menu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Subtitle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Subtitle.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionBar.Title.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionMode.Subtitle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.ActionMode.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.Button in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.Button.Inverse in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.DropDownItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.PopupMenu.Large in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.PopupMenu.Small in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.Switch in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.AppCompat.Widget.TextView.SpinnerItem in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.Widget.AppCompat.ExpandedMenu.Item in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.Widget.AppCompat.Toolbar.Subtitle in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.TextAppearance.Widget.AppCompat.Toolbar.Title in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.CompactMenu in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Dialog in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Dialog.Alert in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Dialog.FixedSize in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Dialog.MinWidth in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.DialogWhenLarge in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[WARN]   Overwriting XML node Base.Theme.AppCompat.Light in file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
